Dynamic,Type,"System.Dynamic.DynamicMetaObjectBinder"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.EventArgs"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"Windows.UI.Xaml.Controls.Grid"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Exception"
Dynamic,Type,"System.Diagnostics.Tracing.EventListener"
Dynamic,Type,"System.IO.FileNotFoundException"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.String>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>>"
Dynamic,Type,"System.Array<System.Diagnostics.Tracing.EventKeywords>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSiteBinder"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"Windows.UI.Xaml.Controls.Panel"
Dynamic,Type,"System.IO.IOException"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>"
Dynamic,Type,"System.Array<System.Diagnostics.Tracing.EventSourceSettings>"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"System.Func<System.Delegate>"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Type,"System.Func<System.Delegate[]>"
Dynamic,Type,"System.Array<System.Delegate>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
Dynamic,Field,"System.String System.String.Empty"
Dynamic,Field,"System.Int32 System.Int32.MaxValue"
Dynamic,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Field,"System.Object System.Runtime.CompilerServices.StrongBox<System.Object>.Value"
Dynamic,Field,"T System.Runtime.CompilerServices.StrongBox<T>.Value"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView ImageProcessing.UIManager.m_mainView"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ImageProcessing.UIManager.m_content"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ImageProcessing.UIManager.m_imageGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ImageProcessing.UIManager.m_filterGrid"
Dynamic,Field,"System.Int32 ImageProcessing.ScreenType.value__"
Dynamic,Field,"ImageProcessing.ScreenType ImageProcessing.ScreenType.WelcomeScreen"
Dynamic,Field,"ImageProcessing.ScreenType ImageProcessing.ScreenType.ImageFiltersScreen"
Dynamic,Field,"ImageProcessing.ScreenType ImageProcessing.ScreenType.DrawingScreen"
Dynamic,Field,"System.Int32 ImageProcessing.ScreenSize.value__"
Dynamic,Field,"ImageProcessing.ScreenSize ImageProcessing.ScreenSize.TabletSize"
Dynamic,Field,"ImageProcessing.ScreenSize ImageProcessing.ScreenSize.PhoneSize"
Dynamic,Field,"ImageProcessing.ScreenSize ImageProcessing.ScreenSize.DesktopSize"
Dynamic,Field,"System.Collections.Generic.IEnumerable<PiStudio.Win10.Data.SearchOption> PiStudio.Win10.SearchQueries.m_options"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.WinAppResources.m_darkTheme"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.WinAppResources.m_lightTheme"
Dynamic,Field,"PiStudio.Win10.WinAppResources PiStudio.Win10.WinAppResources.m_instance"
Dynamic,Field,"Windows.Storage.StorageFile PiStudio.Win10.WinAppResources.<LoadedFile>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap PiStudio.Win10.WinAppResources.<WorkingImage>k__BackingField"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.WinAppResources.<ApplicationTheme>k__BackingField"
Dynamic,Field,"Windows.Foundation.Size PiStudio.Win10.WinAppResources.<MinimumPageSize>k__BackingField"
Dynamic,Field,"Windows.Graphics.Imaging.BitmapDecoder PiStudio.Win10.WinBitmapDecoder.decoder"
Dynamic,Field,"System.Byte[] PiStudio.Win10.WinBitmapDecoder.m_pixelData"
Dynamic,Field,"Windows.Graphics.Imaging.BitmapEncoder PiStudio.Win10.WinBitmapEncoder.encoder"
Dynamic,Field,"System.Threading.Tasks.Task PiStudio.Win10.ImageEditor.m_initTask"
Dynamic,Field,"Windows.Storage.StorageFile PiStudio.Win10.ImageEditor.m_imageToProcess"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlTypeInfoProvider PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.Activator PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.AddToCollection PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.AddToDictionary PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlTypeInfoProvider PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.Getter PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.Setter PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame PiStudio.Win10.Navigation.PageNavigator.m_frame"
Dynamic,Field,"System.Type PiStudio.Win10.Navigation.PageNavigator.m_page"
Dynamic,Field,"System.Object PiStudio.Win10.Navigation.PageNavigator.m_args"
Dynamic,Field,"PiStudio.Shared.ISaveable PiStudio.Win10.Navigation.PageNavigator.m_editor"
Dynamic,Field,"System.String PiStudio.Win10.Data.SearchOption.m_text"
Dynamic,Field,"Windows.UI.Xaml.Controls.Symbol PiStudio.Win10.Data.SearchOption.m_symbol"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.Data.SearchOption.m_theme"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler PiStudio.Win10.Data.SearchOption.PropertyChanged"
Dynamic,Field,"PiStudio.Win10.Data.ContentChangedType PiStudio.Win10.Data.PiCanvasContentChangedEventArgs.<Type>k__BackingField"
Dynamic,Field,"PiStudio.Win10.Data.SVGCurve PiStudio.Win10.Data.PiCanvasContentChangedEventArgs.<Curve>k__BackingField"
Dynamic,Field,"System.Int32 PiStudio.Win10.Data.ContentChangedType.value__"
Dynamic,Field,"PiStudio.Win10.Data.ContentChangedType PiStudio.Win10.Data.ContentChangedType.Cleared"
Dynamic,Field,"PiStudio.Win10.Data.ContentChangedType PiStudio.Win10.Data.ContentChangedType.Added"
Dynamic,Field,"PiStudio.Win10.Data.ContentChangedType PiStudio.Win10.Data.ContentChangedType.Removed"
Dynamic,Field,"System.Collections.Generic.List<Windows.Foundation.Point> PiStudio.Win10.Data.SVGCurve.m_data"
Dynamic,Field,"System.UInt32 PiStudio.Win10.Data.SVGCurve.<Thickness>k__BackingField"
Dynamic,Field,"Windows.UI.Color PiStudio.Win10.Data.SVGCurve.<Color>k__BackingField"
Dynamic,Field,"Windows.UI.Color PiStudio.Win10.Data.Theme.m_foreground"
Dynamic,Field,"Windows.UI.Color PiStudio.Win10.Data.Theme.m_background"
Dynamic,Field,"Windows.UI.Color PiStudio.Win10.Data.Theme.m_panelBackground"
Dynamic,Field,"Windows.UI.Color PiStudio.Win10.Data.Theme.m_borders"
Dynamic,Field,"Windows.UI.Color PiStudio.Win10.Data.Theme.m_panelForeground"
Dynamic,Field,"Windows.UI.Color PiStudio.Win10.Data.Theme.m_panelItemFocused"
Dynamic,Field,"Windows.UI.Color PiStudio.Win10.Data.Theme.m_clickableForeground"
Dynamic,Field,"Windows.UI.Color PiStudio.Win10.Data.Theme.m_upperPanelBackground"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler PiStudio.Win10.Data.Theme.PropertyChanged"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.App._contentLoaded"
Dynamic,Field,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlTypeInfoProvider PiStudio.Win10.UI.App._provider"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.UI.Pages.BrightnessPage.<ApplicationTheme>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView PiStudio.Win10.UI.Pages.BrightnessPage.MainMenu"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Pages.BrightnessPage.ItemsWrapper"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Pages.BrightnessPage.HamburgerButton"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.BrightnessPage.HomeItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.BrightnessPage.FilterItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.BrightnessPage.BrightnessItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.BrightnessPage.DrawItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.BrightnessPage.SaveItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.BrightnessPage.SpeakItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.BrightnessPage.SettingsItem"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Pages.BrightnessPage.GridContent"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Pages.BrightnessPage.LowerPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PiStudio.Win10.UI.Pages.BrightnessPage.BrightnessText"
Dynamic,Field,"Windows.UI.Xaml.Controls.Slider PiStudio.Win10.UI.Pages.BrightnessPage.BrightnessSlider"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PiStudio.Win10.UI.Pages.BrightnessPage.SliderValue"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressRing PiStudio.Win10.UI.Pages.BrightnessPage.PRing"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Pages.BrightnessPage.Wrapper"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image PiStudio.Win10.UI.Pages.BrightnessPage.ImageContent"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Rectangle PiStudio.Win10.UI.Pages.BrightnessPage.BackgroundColor"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Pages.BrightnessPage._contentLoaded"
Dynamic,Field,"PiStudio.Win10.UI.Pages.BrightnessPage.IBrightnessPage_Bindings PiStudio.Win10.UI.Pages.BrightnessPage.Bindings"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.UI.Pages.DrawingPage.<ApplicationTheme>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView PiStudio.Win10.UI.Pages.DrawingPage.MainMenu"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Pages.DrawingPage.ItemsWrapper"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Pages.DrawingPage.HamburgerButton"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.DrawingPage.HomeItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.DrawingPage.FilterItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.DrawingPage.BrightnessItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.DrawingPage.DrawItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.DrawingPage.SaveItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.DrawingPage.SpeakItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.DrawingPage.SettingsItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.PiCanvas PiStudio.Win10.UI.Pages.DrawingPage.DrawingCanvas"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image PiStudio.Win10.UI.Pages.DrawingPage.ImgPresenter"
Dynamic,Field,"PiStudio.Win10.UI.Controls.Toolbox PiStudio.Win10.UI.Pages.DrawingPage.ToolBox"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Pages.DrawingPage._contentLoaded"
Dynamic,Field,"PiStudio.Win10.UI.Pages.DrawingPage.IDrawingPage_Bindings PiStudio.Win10.UI.Pages.DrawingPage.Bindings"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.UI.Pages.FiltersPage.<ApplicationTheme>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView PiStudio.Win10.UI.Pages.FiltersPage.MainMenu"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Pages.FiltersPage.ItemsWrapper"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Pages.FiltersPage.HamburgerButton"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.FiltersPage.HomeItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.FiltersPage.FilterItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.FiltersPage.BrightnessItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.FiltersPage.DrawItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.FiltersPage.SaveItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.FiltersPage.SpeakItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.FiltersPage.SettingsItem"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Pages.FiltersPage.GridContent"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView PiStudio.Win10.UI.Pages.FiltersPage.FilterGridView"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressRing PiStudio.Win10.UI.Pages.FiltersPage.PRing"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image PiStudio.Win10.UI.Pages.FiltersPage.ImageContent"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Pages.FiltersPage._contentLoaded"
Dynamic,Field,"PiStudio.Win10.UI.Pages.FiltersPage.IFiltersPage_Bindings PiStudio.Win10.UI.Pages.FiltersPage.Bindings"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.UI.Pages.HomePage.<ApplicationTheme>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView PiStudio.Win10.UI.Pages.HomePage.MainMenu"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Pages.HomePage.ItemsWrapper"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Pages.HomePage.HamburgerButton"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.HomePage.HomeItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.HomePage.FilterItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.HomePage.BrightnessItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.HomePage.DrawItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.HomePage.SaveItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.HomePage.SpeakItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.HomePage.SettingsItem"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image PiStudio.Win10.UI.Pages.HomePage.ImageContent"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressRing PiStudio.Win10.UI.Pages.HomePage.PRing"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Pages.HomePage._contentLoaded"
Dynamic,Field,"PiStudio.Win10.UI.Pages.HomePage.IHomePage_Bindings PiStudio.Win10.UI.Pages.HomePage.Bindings"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.UI.Pages.SettingsPage.<ApplicationTheme>k__BackingField"
Dynamic,Field,"PiStudio.Shared.Data.AppSettings PiStudio.Win10.UI.Pages.SettingsPage.<Settings>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView PiStudio.Win10.UI.Pages.SettingsPage.MainMenu"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Pages.SettingsPage.ItemsWrapper"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Pages.SettingsPage.HamburgerButton"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.SettingsPage.HomeItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.SettingsPage.FilterItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.SettingsPage.BrightnessItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.SettingsPage.DrawItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.SettingsPage.SaveItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.SettingsPage.SpeakItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem PiStudio.Win10.UI.Pages.SettingsPage.SettingsItem"
Dynamic,Field,"PiStudio.Win10.UI.Controls.PiBar PiStudio.Win10.UI.Pages.SettingsPage.Bar"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Pages.SettingsPage.MainGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch PiStudio.Win10.UI.Pages.SettingsPage.EnableDarkSwitch"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox PiStudio.Win10.UI.Pages.SettingsPage.LanguagesBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch PiStudio.Win10.UI.Pages.SettingsPage.AutoSaveSwitch"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox PiStudio.Win10.UI.Pages.SettingsPage.FiltersBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PiStudio.Win10.UI.Pages.SettingsPage.General"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PiStudio.Win10.UI.Pages.SettingsPage.Theme"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PiStudio.Win10.UI.Pages.SettingsPage.About"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Pages.SettingsPage._contentLoaded"
Dynamic,Field,"PiStudio.Win10.UI.Pages.SettingsPage.ISettingsPage_Bindings PiStudio.Win10.UI.Pages.SettingsPage.Bindings"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.UI.Pages.WelcomePage.<ApplicationTheme>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PiStudio.Win10.UI.Pages.WelcomePage.SloganText"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PiStudio.Win10.UI.Pages.WelcomePage.LoadImageText"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PiStudio.Win10.UI.Pages.WelcomePage.LoadImageButton"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Pages.WelcomePage._contentLoaded"
Dynamic,Field,"PiStudio.Win10.UI.Pages.WelcomePage.IWelcomePage_Bindings PiStudio.Win10.UI.Pages.WelcomePage.Bindings"
Dynamic,Field,"System.EventHandler<System.EventArgs> PiStudio.Win10.UI.Controls.MenuItem.Click"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.UI.Controls.MenuItem.<ApplicationTheme>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.MenuItem.SymbolProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.MenuItem.TextProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.MenuItem.IsSelectionEnabledProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.MenuItem.IsSelectedProperty"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PiStudio.Win10.UI.Controls.MenuItem.FocusedRect"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel PiStudio.Win10.UI.Controls.MenuItem.Wrapper"
Dynamic,Field,"System.Boolean PiStudio.Win10.UI.Controls.MenuItem._contentLoaded"
Dynamic,Field,"PiStudio.Win10.UI.Controls.MenuItem.IMenuItem_Bindings PiStudio.Win10.UI.Controls.MenuItem.Bindings"
Dynamic,Field,"PiStudio.Win10.SearchQueries PiStudio.Win10.UI.Controls.PiBar.m_search"
Dynamic,Field,"PiStudio.Win10.Data.Theme PiStudio.Win10.UI.Controls.PiBar.<ApplicationTheme>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.PiBar.TextProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty PiStudio.Win10.UI.Controls.PiBar.PlaceholderTextProperty"
